"id","seedprice_hybrid","seedprice_local","price_Urea","price_CAN","price_DAP","price_pesticide","price_fungicide","price_herbicide","N_price","P_price","flab_h_ha_mpp","flab_h_ha_mmc","flab_l_ha_mpp","flab_l_ha_mmc","flab_p_ha_mpp","flab_p_ha_mmc","flab_r_ha_mpp","flab_r_ha_mmc","flab_w_ha_mpp","flab_w_ha_mmc","hlab_h_ha_mpp","hlab_h_ha_mmc","hlab_l_ha_mpp","hlab_l_ha_mmc","hlab_p_ha_mpp","hlab_p_ha_mmc","hlab_r_ha_mpp","hlab_r_ha_mmc","hlab_w_ha_mpp","hlab_w_ha_mmc","hlab_lw_ha_mpp","hlab_lw_ha_mmc","hlab_pw_ha_mpp","hlab_pw_ha_mmc","hlab_ww_ha_mpp","hlab_ww_ha_mmc","hlab_rw_ha_mpp","hlab_rw_ha_mmc","hlab_hw_ha_mpp","hlab_hw_ha_mmc","tlab_h_ha_mpp","tlab_h_ha_mmc","tlab_l_ha_mpp","tlab_l_ha_mmc","tlab_p_ha_mpp","tlab_p_ha_mmc","tlab_r_ha_mpp","tlab_r_ha_mmc","tlab_w_ha_mpp","tlab_w_ha_mmc","flab_h_dt_mpp","flab_h_dt_mmc","hlab_h_dt_mpp","hlab_h_dt_mmc","tlab_h_dt_mpp","tlab_h_dt_mmc"
1,3913.19386628151,980.444989570287,1348.28950691586,10213.8600266973,16069.7831724187,6208.46652739412,11553.2130393234,33.1753318616513,3.12782552286778,13.5520074335895,21.0229053364517,4.47587255343656,6.16967099423444,1.59335312425038,6.53927783811137,18.8138592630978,18.7294496534023,14.0516551376903,15.255905826135,4.85104434539111,6.00917037046745,7.2762835139531,7.55244753267834,4.73896105545123,0.759080492632103,5.92173262480999,15.120286665919,129907.599472829,72940.4472293976,40723.263637894,20833.9383463006,29643.8285520189,94046.3124881356,14295.7822574535,84962.7779254619,72751.4585340286,61853.2439473689,24.6129868501295,9.16539856045358,16.3435867053338,19.2572769158222,18.1922105590027,13.709535866714,12.9906004173162,2.29755741438776,9.69944026680677,12.1011625794487,19.6339164318345,32.7718380366849,16.7455426155668,10.9007347206391,18.3372796731337,30.5908800252544,1000,1040,30020
2,7629.06168344113,964.047423789356,1588.9521991191,9754.73276992918,19857.1524124197,4139.48361007984,7145.87213026659,18.4869350735342,23.4196994116731,8.91315513061527,17.1088475717747,1.35522298893437,2.73678504576605,32.7703460898957,0.33780117115897,19.2856207137103,23.0057384645365,11.5061634399171,19.8709701844936,2.97244203427795,9.30048500263338,5.75606063277648,8.80943172982743,8.11919750187459,9.60180849060268,10.8819478575711,4.95659058678762,93651.0034134269,75030.8905595244,21145.8731068176,63108.2333123188,151533.388302426,119864.86761205,23508.1091164687,1346.19750332557,46559.4284444455,58599.7631791639,19.0365092901807,40.7001001091348,5.93662119916279,8.73083548222942,23.6779777954617,20.3825037692189,2.86214965146743,8.88247872467263,18.018754143683,20.1362170888634,9.44308105993153,11.0125529676155,4.13025616574496,21.3417995995594,5.07165904870278,3.27348735493482,2000,1040,45020
3,6154.39659126945,1040.71041011443,1611.22136838682,12621.9909427477,11908.742749134,5925.62950517052,7962.35633312679,27.0071642347431,5.29919458484527,8.07607832470368,10.1725207653555,5.55774063767527,6.90437990130717,13.82206181423,21.4626318273216,21.9380274608547,19.3226267943802,11.2810927300976,10.6628600016175,4.16443063179018,2.06899027659677,9.66859351028475,2.44022073660929,10.1798588442697,6.44768681747405,6.34384762375786,16.541758247278,99385.3480145246,66908.3503868008,162693.914336674,108396.88932869,98278.2912264078,115588.098323888,172031.187863188,53516.917781844,62347.5766377053,114809.241616045,14.9316971447284,5.88799789759108,0.554919113837293,5.77973769884763,15.5594491711462,10.2380723601829,3.95563804738661,4.81524282409835,14.3943833401001,20.4020550497125,1.12628917065381,6.67131103056017,0.796428563932053,2.67602422228398,0.626246072696728,0.903001746491002,2000,1120,40040
4,5137.71597280389,1266.63080613283,1295.05004398258,7002.46634699946,17735.9546456131,5819.47673344699,10966.1512973239,30.2757231702985,8.56940017400308,5.87466743077302,29.6706311296689,12.8838857820336,4.93197569073466,1.71614340243168,4.61724428835954,26.9530869354791,17.3552650562349,15.217429162188,4.20385718798566,3.89186198200737,2.85821868021409,3.90944187807658,7.36711668043255,4.05854682616121,3.42095386084002,21.0247140322523,21.5535205544012,103143.56634231,115585.348440941,70743.0262119563,59710.9296919469,167959.436543892,110274.887725619,1442.57629705571,177711.896720533,42553.1178398946,57478.7418626251,22.8681036371301,12.2045496142021,21.8907173869163,3.02401784985399,12.5790377580747,5.67129523714754,8.65315013341761,2.02372367776931,17.8800949109073,16.1515972624712,21.7367236122939,21.212327438552,4.78030831435418,1.26718358647214,3.40522744383243,3.04279942885383,1000,1020,45060
5,5040.31789714443,1090.92365768022,1442.14434841795,56245.802249576,5434.27120760413,5744.12736371249,17627.448193505,27.9635482516069,14.3858229489816,30.3253277860752,28.4910775468462,5.02478910859472,13.3703729484885,31.3996696983063,5.9268077243214,23.743260818201,12.1781914532684,12.558198597266,10.0168235401548,10.6011468188988,0.444502448673687,5.58279332451411,6.21166180219203,1.28565324962557,5.9431011295375,16.0361793250082,4.98958857948508,67908.5369803715,69682.8676941895,52639.375450081,40296.776818738,13472.0227717658,98500.210423165,263665.180478127,125538.907066762,89074.5107353221,78184.7323775973,26.3130519169698,18.2986513690326,0.498346979588728,4.62256896332782,3.39175806839213,11.5001397844678,4.53067105159779,18.557406402841,10.1590646882207,33.8126739867621,20.3283461759442,16.2486429111638,9.11917640199517,8.07832445260013,22.7136552908918,8.79064962034836,1000,1020,45060
6,4141.30535897511,1194.46146169857,1267.59732932367,21368.205090592,9114.38145931433,13363.1724707173,8027.58020619393,21.1729727545399,18.4277331314587,11.1512178448418,14.7228693454142,10.5143625938441,12.4768737113748,3.09419152745057,4.28918497987871,25.7693061247571,4.35320404409068,14.3923089409862,21.4437147357246,3.73143986093415,5.5750766523213,6.27688583137253,4.65520962000794,4.29314707984548,2.1903556709643,28.548156082825,19.8798929870928,138720.656334519,136903.642625575,59454.9217826612,18031.2675592519,213093.843972771,49046.0664331731,51236.9628559169,128507.364801508,120402.097277789,37561.6238419437,35.7823432000972,9.92389438404343,4.71818591311466,14.4533736744081,6.1010171894665,17.1572208985653,6.80669332108918,6.58244277540932,26.8246176694922,9.93379446556414,7.83509772865768,17.2856193178476,6.47904473326121,4.83262567454284,16.2192653884812,12.7679970148949,2000,1120,45060
7,4250.97685369363,1137.10106366704,1445.9319611166,18709.4507605191,15018.6414582633,8285.89769032752,5084.51587967605,3.44143008101537,23.1800055179332,23.4918045255297,8.36030899376198,4.1909982160465,12.3914500098023,22.3490878587111,16.7127341985018,22.2773603455091,22.2133754579346,19.7788107670949,8.01611998094144,15.7137078211578,3.64910729655956,4.45970748848429,9.39686392796809,14.6028768355371,1.46651374421688,17.1063213508764,6.96453997869214,61280.0400899987,132998.164939123,25678.9537530477,50570.1237450213,86126.5289512699,57735.3033083824,79962.0126274093,10294.8634374202,60133.4069919855,54718.8785589676,25.2581662281843,27.8427456980776,0.384551840976219,8.62953941452148,15.8539365333169,10.824755798074,5.42128680997402,10.4856814118284,23.4172090756681,14.956956632186,3.77148765182485,9.23837102927128,13.6281531705366,7.83682810296733,20.4712570797942,5.80443932694523,2000,1120,45020
8,6437.88541672377,1150.12800085722,1378.83111978286,16833.6077716745,8140.63148893375,3476.57503561873,6448.64137423679,2.62173665184187,15.4384098667828,20.2693718564632,24.6581430539071,7.0657772652454,5.9723412152369,4.15547258979952,24.3446661028537,26.2645071434105,12.5286645546783,32.0293177909136,2.65634308075376,4.92567505985747,4.71959811800919,7.19579866248985,9.00527329515493,2.32071878501021,8.29608339191559,7.22422154133326,11.5252718009716,135949.224960508,71137.2554888512,98697.7128290548,39695.8675053934,90570.7899230712,131727.680169771,125068.033816589,21340.8411251132,40920.1308614127,80394.3734405716,21.4042859947738,13.2663887862545,9.19249991608618,11.176908603967,8.45420450672486,3.91978529209976,2.30989808838456,12.242925079458,18.810261841326,37.3690461858158,2.25715302889137,5.79382644804208,4.46333615531353,5.79505299007068,11.5477997157709,22.6951754761836,1000,1120,30020
9,7031.862113238,1361.88801264559,1509.7551338452,9424.69876822331,8729.85843947162,6292.80521615291,12909.8263257322,10.6124500811072,34.3466537603471,11.6972890386177,2.88267869300305,2.9353578013868,11.2646719271971,2.65727694784312,15.456017150117,25.4660816589085,29.8411612852775,9.85141703114689,0.443610513757813,3.18085542998943,4.59693424306965,3.16420770210945,12.7685601555915,16.0998999899656,4.84429643449033,10.5359020224781,17.1804355677196,189754.368746195,118154.302622684,37069.0423213465,80343.4851104843,38914.1304555896,40185.4966334126,33231.1169114798,80433.8364983459,172575.223465939,28896.4538830469,36.5435620605098,16.3893812646354,4.5069090260363,25.8932046631373,13.1713863431776,9.05612905097647,2.43868003866406,8.40861559126312,4.81209204491669,5.87626166791627,13.8951565895497,36.0564981871257,1.96314707174786,17.0350919238489,8.86371068092338,0.301213315655353,1000,1120,10020
10,4208.04237749172,1164.25422866456,1504.48165256977,4805.66044885267,11833.1513751982,8037.10133459856,10002.7990641588,3.14712530436068,21.310352469599,2.65163281602138,5.49939213792277,17.600648487756,16.779982623227,15.6073225610094,5.73043374009051,8.34348311976272,17.2849435992103,1.33757450465535,4.78073152704744,3.34143358222038,1.0376561829233,7.46097012176971,6.02744464960357,7.37377012223958,2.55521439270469,7.4577735971995,19.6812695939369,125016.384542614,79452.1132079466,27200.5099766806,44992.415468875,118424.361497424,67052.6977646738,59307.6651031792,86661.5964131956,64388.5379921182,27328.7005322359,7.8703855672001,8.36533385026019,3.22833203806631,12.0063421733664,13.8418726973394,6.41426771845902,3.21537689990333,5.36940206727781,20.5946663399055,12.8328431078434,18.8141206412848,4.99413951222831,10.3234824153376,15.7673906835991,6.44859010616454,16.5884633114888,1000,1120,45060
